QUALITY,length
2.5,91
2.5,40
2.5,29
2.5,46
2.5,61
2.5,61
2.5,77
2.5,65
2.5,40
2.5,42
2.5,70
2.5,80
2.5,70
2.5,82
2.5,82
2.5,70
2.5,65
2.5,58
2.5,61
2.5,78
2.5,82
2.5,76
2.5,78
2.5,70
2.5,82
2.5,18
2.5,76
2.5,82
2.5,82
2.5,68
2.5,93
2.5,82
2.5,70
2.5,82
2.5,77
2.5,52
2.5,77
2.5,70
2.5,70
2.5,33
2.5,47
2.5,37
2.5,82
2.5,50
2.5,33
2.5,70
2.5,82
2.5,40
2.5,27
2.5,33
2.5,82
2.5,30
2.5,65
2.5,60
2.5,25
2.5,48
2.5,46
2.5,49
2.5,35
2.5,82
2.5,82
2.5,115
2.5,78
2.5,78
2.5,79
2.5,28
2.5,23
2.5,84
2.5,30
2.5,32
2.5,84
2.5,26
2.5,70
2.5,74
2.5,50
2.5,50
2.5,77
2.5,26
2.5,82
2.5,84
2.5,24
2.5,63
2.5,41
2.5,30
2.5,78
2.5,60
2.5,40
2.5,60
2.5,84
2.5,70
2.5,70
2.5,38
2.5,82
2.5,76
2.5,53
2.5,82
2.5,30
2.5,57
2.5,48
2.5,91
2.5,82
2.5,35
2.5,58
2.5,68
2.5,153
2.5,20
3,82
3,84
3,24
3,40
3,33
3,29
3,101
3,24
3,33
3,30
3,82
3,49
3,33
3,37
3,24
3,93
3,28
3,89
3,20
3,82
3,24
3,77
3,47
3,31
3,82
3,77
3,77
3,37
3,82
3,70
3,149
3,75
3,29
3,33
3,107
3,18
3,20
3,30
3,52
3,30
3,82
3,24
3,30
3,30
3,39
3,28
3,25
3,24
3,29
3,23
3,28
3,79
3,25
3,29
3,82
3,176
3,82
3,31
3,21
3,23
3,75
3,169
3,103
3,38
3,53
3,64
3,30
3,54
3,82
3,82
3,96
3,75
3,68
3,93
3,77
3,77
3,65
3,61
3,70
3,48
3,48
3,58
3,85
3,86
3,96
3,38
3,77
3,212
3,84
3,61
3,93
3,30
3,82
3,112
3,58
3,82
3,117
3,104
3,34
3,84
3,65
3,30
3,32
3,77
3,55
3,31
3,39
3,30
3,43
3,34
3,37
3,118
3,32
3,59
3,29
3,82
3,82
3,82
3,79
3,164
3,65
3,26
3,30
3,33
3,94
3,89
3,30
3,82
3,82
3,65
3,24
3,30
3,78
3,30
3,49
3,30
3,169
3,72
3,33
3,27
3,37
3,35
3,89
3,52
3,39
3,23
3,77
3,70
3,32
3,77
3,87
3,77
3,28
3,82
3,39
3,68
3,114
3,52
3,37
3,30
3,77
3,35
3,79
3,77
3,70
3,68
3,58
3,43
3,68
3,58
3,30
3,41
3,82
3,120
3,68
3,31
3,70
3,77
3,40
3,28
3,90
3,76
3,65
3,35
3,68
3,76
3,34
3,70
3,35
3,70
3,56
3,70
3,56
3,56
3,70
3,101
3,70
3,19
3,30
3,68
3,82
3,54
3,68
3,70
3,30
3,60
3,52
3,68
3,55
3,70
3,89
3,79
3,24
3,125
3,84
3,34
3,30
3,68
3,70
3,60
3,54
3,70
3,70
3,50
3,65
3,70
3,20
3,70
3,25
3,70
3,60
3,54
3,68
3,68
3,50
3,66
3,99
3,78
3,64
3,68
3,70
3,68
3,62
3,66
3,66
3,70
3,84
3,28
3,25
3,62
3,68
3,24
3,66
3,77
3,68
3,66
3,56
3,78
3,68
3,56
3,70
3,78
3,82
3,68
3,29
3,54
3,70
3,30
3,39
3,77
3,82
3,28
3,89
3,33
3,84
3,82
3,25
3,79
3,118
3,66
3,68
3,63
3,70
3,32
3,62
3,64
3,78
3,27
3,50
3,68
3,82
3,76
3,30
3,70
3,77
3,77
3,72
3,33
3,175
3,35
3,68
3,80
3,29
3,34
3,26
3,54
3,70
3,82
3,75
3,76
3,82
3,82
3,66
3,68
3,30
3,89
3,90
3,37
3,65
3,96
3,26
3,81
3,80
3,20
3,77
3,66
3,104
3,61
3,30
3,82
3,76
3,73
3,68
3,56
3,107
3,82
3,82
3,30
3,99
3,28
3,27
3,60
3,83
3,65
3,67
3,58
3,82
3,61
3,30
3,27
3,82
3,82
3,18
3,68
3,58
3,60
3,53
3,76
3,50
3,60
3,54
3,70
3,112
3,70
3,68
3,70
3,80
3,73
3,78
3,68
3,44
3,36
3,54
3,56
3,65
3,80
3,30
3,99
3,76
3,75
3,82
3,60
3,28
3,25
3,27
3,66
3,37
3,70
3,31
3,77
3,70
3,24
3,60
3,60
3,70
3,30
3,62
3,80
3,30
3,60
3,70
3,50
3,60
3,68
3,23
3.5,32
3.5,44
3.5,38
3.5,44
3.5,91
3.5,31
3.5,36
3.5,30
3.5,28
3.5,32
3.5,26
3.5,24
3.5,30
3.5,33
3.5,35
3.5,30
3.5,38
3.5,30
3.5,30
3.5,28
3.5,66
3.5,43
3.5,24
3.5,32
3.5,37
3.5,95
3.5,28
3.5,31
3.5,20
3.5,70
3.5,32
3.5,28
3.5,39
3.5,34
3.5,30
3.5,42
3.5,26
3.5,30
3.5,35
3.5,26
3.5,25
3.5,37
3.5,35
3.5,95
3.5,28
3.5,30
3.5,30
3.5,23
3.5,28
3.5,39
3.5,22
3.5,203
3.5,40
3.5,36
3.5,40
3.5,28
3.5,62
3.5,35
3.5,30
3.5,30
3.5,37
3.5,38
3.5,32
3.5,26
3.5,41
3.5,24
3.5,42
3.5,23
3.5,30
3.5,32
3.5,30
3.5,32
3.5,40
3.5,23
3.5,42
3.5,27
3.5,39
3.5,30
3.5,98
3.5,113
3.5,43
3.5,22
3.5,40
3.5,26
3.5,39
3.5,61
3.5,39
3.5,30
3.5,37
3.5,24
3.5,22
3.5,120
3.5,79
3.5,85
3.5,28
3.5,21
3.5,30
3.5,30
3.5,22
3.5,29
3.5,24
3.5,130
3.5,84
3.5,26
3.5,30
3.5,95
3.5,33
3.5,30
3.5,35
3.5,101
3.5,33
3.5,102
3.5,77
3.5,37
3.5,40
3.5,28
3.5,27
3.5,32
3.5,26
3.5,30
3.5,61
3.5,45
3.5,36
3.5,18
3.5,42
3.5,23
3.5,38
3.5,33
3.5,32
3.5,33
3.5,30
3.5,32
3.5,36
3.5,40
3.5,82
3.5,97
3.5,49
3.5,37
3.5,40
3.5,35
3.5,22
3.5,35
3.5,28
3.5,28
3.5,35
3.5,24
3.5,45
3.5,24
3.5,66
3.5,39
3.5,26
3.5,24
3.5,48
3.5,24
3.5,75
3.5,28
3.5,39
3.5,28
3.5,30
3.5,24
3.5,40
3.5,41
3.5,26
3.5,30
3.5,27
3.5,25
3.5,70
3.5,78
3.5,77
3.5,30
3.5,38
3.5,41
3.5,38
3.5,33
3.5,40
3.5,25
3.5,34
3.5,35
3.5,28
3.5,43
3.5,50
3.5,77
3.5,110
3.5,24
3.5,89
3.5,96
3.5,24
3.5,26
3.5,26
3.5,78
3.5,56
3.5,36
3.5,34
3.5,98
3.5,38
3.5,68
3.5,30
3.5,29
3.5,101
3.5,30
3.5,129
3.5,107
3.5,125
3.5,25
3.5,30
3.5,54
3.5,25
3.5,33
3.5,27
3.5,33
3.5,26
3.5,35
3.5,30
3.5,23
3.5,24
3.5,30
3.5,26
3.5,30
3.5,21
3.5,20
3.5,34
3.5,34
3.5,44
3.5,36
3.5,22
3.5,39
3.5,34
3.5,30
3.5,25
3.5,26
3.5,33
3.5,20
3.5,43
3.5,101
3.5,62
3.5,33
3.5,77
3.5,48
3.5,70
3.5,41
3.5,21
3.5,41
3.5,82
3.5,65
3.5,133
3.5,76
3.5,41
3.5,65
3.5,67
3.5,26
3.5,39
3.5,23
3.5,37
3.5,75
3.5,82
3.5,47
3.5,77
3.5,56
3.5,82
3.5,55
3.5,19
3.5,23
3.5,26
3.5,27
3.5,26
3.5,67
3.5,34
3.5,35
3.5,82
3.5,145
3.5,35
3.5,62
3.5,88
3.5,52
3.5,30
3.5,35
3.5,33
3.5,40
3.5,95
3.5,37
3.5,88
3.5,34
3.5,56
3.5,33
3.5,26
3.5,79
3.5,20
3.5,76
3.5,21
3.5,24
3.5,37
3.5,77
3.5,24
3.5,28
3.5,24
3.5,75
3.5,28
3.5,40
3.5,26
3.5,96
3.5,32
3.5,28
3.5,89
3.5,24
3.5,76
3.5,131
3.5,27
3.5,30
3.5,22
3.5,68
3.5,65
3.5,42
3.5,112
3.5,70
3.5,147
3.5,26
3.5,30
3.5,20
3.5,30
3.5,32
3.5,54
3.5,26
3.5,32
3.5,95
3.5,19
3.5,32
3.5,68
3.5,35
3.5,18
3.5,27
3.5,38
3.5,23
3.5,36
3.5,28
3.5,33
3.5,45
3.5,38
3.5,32
3.5,70
3.5,68
3.5,66
3.5,75
3.5,64
3.5,27
4,33
4,33
4,41
4,29
4,34
4,35
4,26
4,24
4,37
4,36
4,25
4,48
4,23
4,31
4,24
4,23
4,29
4,39
4,33
4,32
4,29
4,43
4,23
4,24
4,21
4,34
4,20
4,29
4,20
4,33
4,23
4,29
4,20
4,34
4,34
4,29
4,23
4,43
4,35
4,28
4,33
4,35
4,34
4,33
4,27
4,24
4,48
4,31
4,27
4,27
4,26
4,21
4,35
4,33
4,32
4,27
4,25
4,27
4,29
4,36
4,25
4,30
4,28
4,41
4,35
4,37
4,37
4,39
4,28
4,38
4,37
4,35
4,24
4,37
4,43
4,37
4,21
4,37
4,28
4,22
4,28
4,30
4,33
4,25
4,35
4,37
4,34
4,23
4,47
4,42
4,43
4,48
4,40
4,35
4,40
4,44
4,43
4,54
4,43
4,41
4,24
4,29
4,25
4,48
4,33
4,39
4,119
4,37
4,30
4,44
4,34
4,26
4,28
4,31
4,48
4,53
4,21
4,20
4,36
4,40
4,43
4,37
4,28
4,41
4,30
4,28
4,33
4,30
4,36
4,29
4,24
4,39
4,30
4,37
4,33
4,26
4,34
4,35
4,39
4,44
4,43
4,42
4,25
4,25
4,29
4,31
4,35
4,38
4,39
4,25
4,44
4,28
4,33
4,21
4,28
4,31
4,23
4,29
4,22
4,36
4,32
4,36
4,43
4,43
4,35
4,24
4,42
4,25
4,34
4,48
4,35
4,25
4,37
4,26
4,37
4,30
4,30
4,23
4,22
4,35
4,30
4,39
4,27
4,26
4,24
4,26
4,30
4,36
4,25
4,32
4,35
4,27
4,36
4,32
4,30
4,27
4,26
4,43
4,44
4,42
4,61
4,24
4,37
4,31
4,28
4,42
4,41
4,35
4,33
4,27
4,47
4,24
4,24
4,29
4,36
4,43
4,34
4,25
4,35
4,37
4,48
4,30
4,30
4,20
4,40
4,23
4,30
4,28
4,33
4,43
4,28
4,40
4,29
4,28
4,48
4,48
4,41
4,34
4,35
4,27
4,37
4,140
4,30
4,37
4,24
4,44
4,45
4,38
4,42
4,38
4,27
4,24
4,24
4,23
4,31
4,41
4,30
4,25
4,43
4,30
4,29
4,36
4,32
4,48
4,20
4,22
4,30
4,39
4,35
4,37
4,34
4,44
4,41
4,35
4,28
4,36
4,27
4,34
4,44
4,33
4,34
4,23
4,43
4,33
4,25
4,23
4,28
4,26
4,43
4,27
4,32
4,28
4,35
4,29
4,41
4,30
4,44
4,32
4,34
4,33
4,41
4,36
4,43
4,34
4,37
4,25
4,42
4,37
4,33
4,30
4,32
4,31
4,26
4,35
4,28
4,30
4,31
4,22
4,37
4,37
4,39
4,29
4,28
4,40
4,44
4,27
4,25
4,67
4,33
4,48
4,30
4,29
4,32
4,34
4,43
4,22
4,31
4,43
4,27
4,35
4,33
4,41
4,28
4,42
4,20
4,42
4,38
4,46
4,34
4,41
4,36
4,39
4,37
4,38
4,40
4,32
4,39
4,44
4,43
4,22
4,25
4,30
4,34
4,47
4,29
4,44
4,48
4,40
4,50
4,21
4,48
4,34
4,25
4,33
4,34
4,47
4,35
4,29
4,27
4,45
4,33
4,37
4,44
4,32
4,51
4,23
4,36
4,29
4,38
4,34
4,33
4,44
4,51
4,20
4,34
4,44
4,39
4,28
4,38
4,36
4,43
4,38
4,27
4,35
4,26
4,46
4,48
4,36
4,48
4,35
4,37
4,43
4,33
4,20
4,40
4,48
4,34
4,37
4,34
4,33
4,48
4,48
4,61
4,25
4,54
4,34
4,25
4,48
4,31
4,48
4,43
4,45
4,38
4,29
4,42
4,32
4,25
4,29
4,27
4,28
4,40
4,25
4,24
4,33
4,22
4,32
4,47
4,40
4,42
4,26
4,29
4,39
4,49
4,76
4,42
4,25
4,36
4,42
4,37
4,29
4,21
4,29
4,37
4,44
4,38
4,45
4,34
4,37
4,31
4,27
4,24
4,39
4,35
4,41
4,24
4,34
4,33
4,31
4,23
4,44
4,55
4,20
4,24
4,32
4,38
4,40
4,23
4,28
4,23
4,68
4,70
4,74
4,65
4,66
4,65
4,60
4,23
4,64
4,60
4,80
4,60
4,54
4,33
4,78
4,68
4,76
4,58
4,31
4,30
4,37
4,29
4,78
4,31
4,65
4,65
4,26
4,32
4,70
4,68
4,70
4,65
4,80
4,76
4,61
4,74
4,32
4,34
4,66
4,70
4,32
4,34
4,23
4,65
4,68
4,31
4,60
4,70
4,31
4,20
4,66
4,34
4,23
4,43
4,31
4,43
4,36
4,22
4,44
4,22
4,37
4,24
4,36
4,46
4,26
4,49
4,38
4,38
4,37
4,35
4,68
4,37
4,27
4,27
4,31
4,43
4,20
4,39
4,32
4,31
4,41
4,141
4,30
4,27
4,32
4,24
4,26
4,28
4,37
4,29
4,30
4,41
4,30
4,32
4,25
4,42
4,32
4,37
4,35
4,25
4,29
4,34
4,33
4,22
4,61
4,31
4,70
4,43
4,101
4,29
4,37
4,20
4,31
4,23
4,44
4,27
4,43
4,19
4,41
4,26
4,36
4,47
4,33
4,37
4,28
4,48
4,37
4,39
4,68
4,43
4,54
4,91
4,28
4,27
4,42
4,36
4,32
4,44
4,35
4,29
4,33
4,25
4,37
4,66
4,31
4,70
4,33
4,72
4,20
4,23
4,68
4,68
4,36
4,36
4,28
4,53
4,41
4,23
4,41
4,38
4,25
4,68
4,76
4,37
4,43
4,26
4,30
4,31
4,80
4,37
4,27
4,46
4,37
4,18
4,80
4,152
4,27
4,36
4,29
4,45
4,58
4,80
4,21
4,66
4,21
4,68
4,68
4,37
4,21
4,31
4,20
4,32
4,42
4,20
4,60
4,34
4,23
4,23
4,40
4,28
4,31
4,30
4,36
4,35
4,38
4,23
4,28
4,32
4,27
4,80
4,76
4,20
4,31
4,70
4,78
4,80
4,24
4,30
4,24
4,41
4,29
4,70
4,27
4,33
4,57
4,31
4,37
4,27
4,27
4,41
4,26
4,26
4,21
4,80
4,37
4,65
4,80
4,35
4,31
4,24
4,34
4,66
4,21
4.5,48
4.5,24
4.5,42
4.5,37
4.5,25
4.5,26
4.5,29
4.5,26
4.5,36
4.5,30
4.5,34
4.5,27
4.5,25
4.5,21
4.5,22
4.5,19
4.5,25
4.5,43
4.5,36
4.5,15
4.5,20
4.5,41
4.5,36
4.5,19
4.5,24
4.5,21
4.5,36
4.5,28
4.5,30
4.5,37
4.5,37
4.5,26
4.5,37
4.5,19
4.5,25
4.5,28
4.5,26
4.5,17
4.5,20
4.5,30
4.5,24
4.5,21
4.5,47
4.5,34
4.5,21
4.5,18
4.5,40
4.5,18
4.5,19
4.5,18
4.5,24
4.5,27
4.5,19
4.5,24
4.5,15
4.5,20
4.5,37
4.5,36
4.5,45
4.5,50
4.5,37
4.5,62
4.5,35
4.5,29
4.5,48
4.5,58
4.5,27
4.5,26
4.5,44
4.5,29
4.5,20
4.5,40
4.5,24
4.5,43
4.5,26
4.5,42
4.5,29
4.5,18
4.5,49
4.5,19
4.5,23
4.5,18
4.5,17
4.5,19
4.5,18
4.5,21
4.5,42
4.5,27
4.5,33
4.5,25
4.5,27
4.5,24
4.5,35
4.5,35
4.5,25
4.5,28
4.5,17
4.5,23
4.5,26
4.5,26
4.5,44
4.5,38
4.5,15
4.5,25
4.5,44
4.5,31
4.5,48
4.5,31
4.5,22
4.5,36
4.5,35
4.5,46
4.5,43
4.5,42
4.5,38
4.5,35
4.5,40
4.5,48
4.5,22
4.5,32
4.5,19
4.5,48
4.5,32
4.5,42
4.5,31
4.5,48
4.5,37
4.5,21
4.5,27
4.5,36
4.5,30
4.5,41
4.5,33
4.5,32
4.5,27
4.5,37
4.5,27
4.5,24
4.5,46
4.5,32
4.5,31
4.5,33
4.5,32
4.5,33
4.5,66
4.5,33
4.5,39
4.5,31
4.5,47
4.5,26
4.5,27
4.5,25
4.5,44
4.5,36
4.5,21
4.5,31
4.5,30
4.5,36
4.5,36
4.5,32
4.5,42
4.5,42
4.5,27
4.5,29
4.5,19
4.5,23
5,18
5,26
5,46
5,23
5,18
5,31
5,15
5,28
5,18
5,22
5,24
5,20
5,21
5,21
5,26
5,76
5,76
5,68
5,76
5,76
5,76
5,76
5,76
5,26
5,76
5,18
5,66
5,26
5,19
5,38
5,47
5,26
5,23
5,62
5,87
5,78
5,32
5,50
5,36
5,24
5,56
5,33
5,46
5.5,66
